/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s7 / ped: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
   +60.000 to  +42.766  bound    4.439    1.79x threshold  CERTIFIED  [25 domains, 33s]
Early stop at 18th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    4.415    1.78x threshold  CERTIFIED  [25 domains, 33s]
Early stop at 17th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    4.317    1.74x threshold  CERTIFIED  [25 domains, 37s]
   +18.743 to  +12.542  bound    4.304    1.74x threshold  CERTIFIED  [25 domains, 36s]
Early stop at 17th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    4.501    1.82x threshold  CERTIFIED  [25 domains, 31s]
   +10.128 to   +7.715  bound    4.093    1.65x threshold  CERTIFIED  [25 domains, 41s]
    +7.715 to   +5.298  bound    3.536    1.43x threshold  CERTIFIED  [25 domains, 39s]
    +5.298 to   +4.198  bound    4.623    1.87x threshold  CERTIFIED  [25 domains, 37s]
    +4.198 to   +3.525  bound    4.684    1.89x threshold  CERTIFIED  [25 domains, 36s]
    +3.525 to   +1.891  bound    2.490    1.01x threshold  CERTIFIED  [43 domains, 62s]
    +1.891 to   +1.391  bound    3.632    1.47x threshold  CERTIFIED  [25 domains, 35s]
    +1.391 to   +0.779  bound    2.599    1.05x threshold  CERTIFIED  [47 domains, 64s]
    +0.779 to   +0.026  bound    2.858    1.15x threshold  CERTIFIED  [75 domains, 119s]
    +0.026 to   +0.000  bound    2.574    1.04x threshold  CERTIFIED  [135 domains, 165s]
    +0.000 to   -0.961  bound    4.088    1.65x threshold  CERTIFIED  [25 domains, 17s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
    -0.961 to  -29.554  bound    2.763    1.12x threshold  CERTIFIED  [75 domains, 53s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.294    1.73x threshold  CERTIFIED  [25 domains, 9s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s7_ped.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s7_ped.json
