/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s4 / lead: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    3.548    1.43x threshold  CERTIFIED  [25 domains, 39s]
Early stop at 19th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    4.088    1.65x threshold  CERTIFIED  [25 domains, 39s]
   +28.397 to  +18.743  bound    4.473    1.81x threshold  CERTIFIED  [25 domains, 37s]
   +18.743 to  +12.542  bound    4.515    1.82x threshold  CERTIFIED  [25 domains, 35s]
   +12.542 to  +10.128  bound    4.551    1.84x threshold  CERTIFIED  [25 domains, 34s]
   +10.128 to   +7.715  bound    4.348    1.76x threshold  CERTIFIED  [25 domains, 43s]
    +7.715 to   +5.298  bound    3.982    1.61x threshold  CERTIFIED  [25 domains, 39s]
    +5.298 to   +4.198  bound    4.690    1.89x threshold  CERTIFIED  [25 domains, 35s]
    +4.198 to   +3.525  bound    4.702    1.90x threshold  CERTIFIED  [25 domains, 27s]
    +3.525 to   +1.891  bound    3.658    1.48x threshold  CERTIFIED  [25 domains, 39s]
    +1.891 to   +1.391  bound    4.405    1.78x threshold  CERTIFIED  [25 domains, 35s]
    +1.391 to   +0.779  bound    2.995    1.21x threshold  CERTIFIED  [25 domains, 34s]
    +0.779 to   +0.026  bound    2.565    1.04x threshold  CERTIFIED  [71 domains, 114s]
    +0.026 to   +0.000  bound    2.481    1.00x threshold  CERTIFIED  [159 domains, 153s]
    +0.000 to   -0.961  bound    4.679    1.89x threshold  CERTIFIED  [25 domains, 15s]
    -0.961 to  -29.554  bound    2.484    1.00x threshold  CERTIFIED  [79 domains, 61s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.761    1.92x threshold  CERTIFIED  [25 domains, 10s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s4_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s4_lead.json
