/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s4 / ped: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
   +60.000 to  +42.766  bound    3.620    1.46x threshold  CERTIFIED  [25 domains, 38s]
   +42.766 to  +28.397  bound    3.442    1.39x threshold  CERTIFIED  [25 domains, 37s]
   +28.397 to  +18.743  bound    3.468    1.40x threshold  CERTIFIED  [25 domains, 37s]
   +18.743 to  +12.542  bound    3.576    1.44x threshold  CERTIFIED  [25 domains, 35s]
Early stop at 15th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    3.758    1.52x threshold  CERTIFIED  [25 domains, 36s]
   +10.128 to   +7.715  bound    3.154    1.27x threshold  CERTIFIED  [25 domains, 40s]
    +7.715 to   +5.298  bound    2.993    1.21x threshold  CERTIFIED  [25 domains, 40s]
    +5.298 to   +4.198  bound    4.213    1.70x threshold  CERTIFIED  [25 domains, 33s]
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    4.462    1.80x threshold  CERTIFIED  [25 domains, 33s]
    +3.525 to   +1.891  bound    3.063    1.24x threshold  CERTIFIED  [25 domains, 36s]
    +1.891 to   +1.391  bound    4.121    1.66x threshold  CERTIFIED  [25 domains, 41s]
    +1.391 to   +0.779  bound    2.478    1.00x threshold  CERTIFIED  [39 domains, 59s]
    +0.779 to   +0.026  bound    2.566    1.04x threshold  CERTIFIED  [85 domains, 136s]
    +0.026 to   +0.000  bound    2.500    1.01x threshold  CERTIFIED  [167 domains, 164s]
Early stop at 18th iter due to 10 iterations no improvement!
    +0.000 to   -0.961  bound    4.514    1.82x threshold  CERTIFIED  [25 domains, 19s]
    -0.961 to  -29.554  bound    2.559    1.03x threshold  CERTIFIED  [31 domains, 24s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.461    1.80x threshold  CERTIFIED  [25 domains, 10s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s4_ped.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s4_ped.json
