/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s2 / lead: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
   +60.000 to  +42.766  bound    3.587    1.45x threshold  CERTIFIED  [25 domains, 55s]
   +42.766 to  +28.397  bound    3.110    1.26x threshold  CERTIFIED  [25 domains, 39s]
   +28.397 to  +18.743  bound    3.935    1.59x threshold  CERTIFIED  [25 domains, 55s]
   +18.743 to  +12.542  bound    4.042    1.63x threshold  CERTIFIED  [25 domains, 65s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    4.334    1.75x threshold  CERTIFIED  [25 domains, 60s]
   +10.128 to   +7.715  bound    4.245    1.71x threshold  CERTIFIED  [25 domains, 63s]
    +7.715 to   +5.298  bound    3.745    1.51x threshold  CERTIFIED  [25 domains, 63s]
Early stop at 17th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    4.604    1.86x threshold  CERTIFIED  [25 domains, 60s]
Early stop at 17th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    4.629    1.87x threshold  CERTIFIED  [25 domains, 56s]
    +3.525 to   +1.891  bound    3.450    1.39x threshold  CERTIFIED  [25 domains, 64s]
    +1.891 to   +1.391  bound    4.595    1.86x threshold  CERTIFIED  [25 domains, 39s]
    +1.391 to   +0.779  bound    3.406    1.38x threshold  CERTIFIED  [25 domains, 37s]
    +0.779 to   +0.026  bound    2.515    1.02x threshold  CERTIFIED  [33 domains, 63s]
Early stop at 18th iter due to 10 iterations no improvement!
    +0.026 to   +0.000  bound    2.693    1.09x threshold  CERTIFIED  [119 domains, 298s]
