/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s3 / ped: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
   +60.000 to  +42.766  bound    2.848    1.15x threshold  CERTIFIED  [25 domains, 28s]
   +42.766 to  +28.397  bound    3.730    1.51x threshold  CERTIFIED  [25 domains, 29s]
   +28.397 to  +18.743  bound    3.985    1.61x threshold  CERTIFIED  [25 domains, 30s]
   +18.743 to  +12.542  bound    3.893    1.57x threshold  CERTIFIED  [25 domains, 29s]
   +12.542 to  +10.128  bound    3.918    1.58x threshold  CERTIFIED  [25 domains, 25s]
   +10.128 to   +7.715  bound    2.789    1.13x threshold  CERTIFIED  [25 domains, 35s]
    +7.715 to   +5.298  bound    2.856    1.15x threshold  CERTIFIED  [25 domains, 41s]
    +5.298 to   +4.198  bound    3.949    1.59x threshold  CERTIFIED  [25 domains, 31s]
Early stop at 17th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    4.074    1.65x threshold  CERTIFIED  [25 domains, 34s]
    +3.525 to   +1.891  bound    2.558    1.03x threshold  CERTIFIED  [25 domains, 35s]
    +1.891 to   +1.391  bound    3.362    1.36x threshold  CERTIFIED  [25 domains, 33s]
    +1.391 to   +0.779  bound    2.625    1.06x threshold  CERTIFIED  [33 domains, 50s]
    +0.779 to   +0.026  bound    2.891    1.17x threshold  CERTIFIED  [75 domains, 111s]
    +0.026 to   +0.000  bound    2.512    1.01x threshold  CERTIFIED  [135 domains, 185s]
Early stop at 17th iter due to 10 iterations no improvement!
    +0.000 to   -0.961  bound    4.131    1.67x threshold  CERTIFIED  [25 domains, 29s]
    -0.961 to  -29.554  bound    2.479    1.00x threshold  CERTIFIED  [73 domains, 69s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.290    1.73x threshold  CERTIFIED  [25 domains, 9s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s3_ped.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s3_ped.json
