/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s8 / lead: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
   +60.000 to  +42.766  bound    3.940    1.59x threshold  CERTIFIED  [25 domains, 39s]
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    3.991    1.61x threshold  CERTIFIED  [25 domains, 41s]
   +28.397 to  +18.743  bound    4.697    1.90x threshold  CERTIFIED  [25 domains, 43s]
   +18.743 to  +12.542  bound    4.711    1.90x threshold  CERTIFIED  [25 domains, 42s]
   +12.542 to  +10.128  bound    4.828    1.95x threshold  CERTIFIED  [25 domains, 36s]
Early stop at 18th iter due to 10 iterations no improvement!
   +10.128 to   +7.715  bound    4.706    1.90x threshold  CERTIFIED  [25 domains, 46s]
    +7.715 to   +5.298  bound    4.521    1.83x threshold  CERTIFIED  [25 domains, 42s]
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    4.829    1.95x threshold  CERTIFIED  [25 domains, 44s]
Early stop at 18th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    4.852    1.96x threshold  CERTIFIED  [25 domains, 40s]
    +3.525 to   +1.891  bound    4.339    1.75x threshold  CERTIFIED  [25 domains, 43s]
    +1.891 to   +1.391  bound    4.663    1.88x threshold  CERTIFIED  [25 domains, 37s]
    +1.391 to   +0.779  bound    3.888    1.57x threshold  CERTIFIED  [25 domains, 41s]
    +0.779 to   +0.026  bound    2.507    1.01x threshold  CERTIFIED  [31 domains, 52s]
    +0.026 to   +0.000  bound    2.507    1.01x threshold  CERTIFIED  [111 domains, 191s]
    +0.000 to   -0.961  bound    4.351    1.76x threshold  CERTIFIED  [25 domains, 39s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
    -0.961 to  -29.554  bound    2.504    1.01x threshold  CERTIFIED  [73 domains, 65s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.574    1.85x threshold  CERTIFIED  [25 domains, 9s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s8_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s8_lead.json
