/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s7 / lead: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    3.471    1.40x threshold  CERTIFIED  [25 domains, 31s]
   +42.766 to  +28.397  bound    3.095    1.25x threshold  CERTIFIED  [25 domains, 33s]
Early stop at 17th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    3.880    1.57x threshold  CERTIFIED  [25 domains, 33s]
   +18.743 to  +12.542  bound    3.993    1.61x threshold  CERTIFIED  [25 domains, 33s]
Early stop at 18th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    4.143    1.67x threshold  CERTIFIED  [25 domains, 28s]
   +10.128 to   +7.715  bound    4.075    1.65x threshold  CERTIFIED  [25 domains, 38s]
    +7.715 to   +5.298  bound    3.764    1.52x threshold  CERTIFIED  [25 domains, 48s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    4.058    1.64x threshold  CERTIFIED  [25 domains, 37s]
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    4.057    1.64x threshold  CERTIFIED  [25 domains, 33s]
    +3.525 to   +1.891  bound    3.358    1.36x threshold  CERTIFIED  [25 domains, 34s]
    +1.891 to   +1.391  bound    3.934    1.59x threshold  CERTIFIED  [25 domains, 37s]
    +1.391 to   +0.779  bound    2.515    1.02x threshold  CERTIFIED  [25 domains, 31s]
    +0.779 to   +0.026  bound    2.530    1.02x threshold  CERTIFIED  [71 domains, 104s]
    +0.026 to   +0.000  bound    2.840    1.15x threshold  CERTIFIED  [155 domains, 187s]
    +0.000 to   -0.961  bound    4.387    1.77x threshold  CERTIFIED  [25 domains, 18s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
    -0.961 to  -29.554  bound    2.480    1.00x threshold  CERTIFIED  [77 domains, 56s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.570    1.85x threshold  CERTIFIED  [25 domains, 9s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s7_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s7_lead.json
