/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s3 / lead: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    4.185    1.69x threshold  CERTIFIED  [25 domains, 27s]
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    4.265    1.72x threshold  CERTIFIED  [25 domains, 28s]
Early stop at 16th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    4.530    1.83x threshold  CERTIFIED  [25 domains, 29s]
Early stop at 15th iter due to 10 iterations no improvement!
   +18.743 to  +12.542  bound    4.600    1.86x threshold  CERTIFIED  [25 domains, 30s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    4.663    1.88x threshold  CERTIFIED  [25 domains, 26s]
   +10.128 to   +7.715  bound    4.496    1.82x threshold  CERTIFIED  [25 domains, 36s]
    +7.715 to   +5.298  bound    4.237    1.71x threshold  CERTIFIED  [25 domains, 38s]
Early stop at 18th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    4.581    1.85x threshold  CERTIFIED  [25 domains, 35s]
    +4.198 to   +3.525  bound    4.592    1.85x threshold  CERTIFIED  [25 domains, 34s]
    +3.525 to   +1.891  bound    3.561    1.44x threshold  CERTIFIED  [25 domains, 42s]
    +1.891 to   +1.391  bound    4.198    1.70x threshold  CERTIFIED  [25 domains, 37s]
    +1.391 to   +0.779  bound    2.512    1.01x threshold  CERTIFIED  [25 domains, 38s]
    +0.779 to   +0.026  bound    2.489    1.01x threshold  CERTIFIED  [47 domains, 78s]
    +0.026 to   +0.000  bound    2.480    1.00x threshold  CERTIFIED  [133 domains, 174s]
    +0.000 to   -0.961  bound    4.112    1.66x threshold  CERTIFIED  [25 domains, 15s]
    -0.961 to  -29.554  bound    2.598    1.05x threshold  CERTIFIED  [75 domains, 58s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.505    1.82x threshold  CERTIFIED  [25 domains, 9s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s3_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s3_lead.json
