/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s6 / ped: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
   +60.000 to  +42.766  bound    4.285    1.73x threshold  CERTIFIED  [25 domains, 42s]
   +42.766 to  +28.397  bound    4.216    1.70x threshold  CERTIFIED  [25 domains, 46s]
   +28.397 to  +18.743  bound    4.339    1.75x threshold  CERTIFIED  [25 domains, 37s]
   +18.743 to  +12.542  bound    4.392    1.77x threshold  CERTIFIED  [25 domains, 43s]
   +12.542 to  +10.128  bound    4.292    1.73x threshold  CERTIFIED  [25 domains, 41s]
   +10.128 to   +7.715  bound    3.532    1.43x threshold  CERTIFIED  [25 domains, 36s]
    +7.715 to   +5.298  bound    4.000    1.62x threshold  CERTIFIED  [25 domains, 33s]
    +5.298 to   +4.198  bound    4.071    1.64x threshold  CERTIFIED  [25 domains, 37s]
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    4.390    1.77x threshold  CERTIFIED  [25 domains, 35s]
    +3.525 to   +1.891  bound    3.039    1.23x threshold  CERTIFIED  [25 domains, 37s]
    +1.891 to   +1.391  bound    3.878    1.57x threshold  CERTIFIED  [25 domains, 33s]
    +1.391 to   +0.779  bound    2.478    1.00x threshold  CERTIFIED  [69 domains, 94s]
    +0.779 to   +0.026  bound    2.964    1.20x threshold  CERTIFIED  [75 domains, 108s]
    +0.026 to   +0.000  bound    2.537    1.02x threshold  CERTIFIED  [143 domains, 137s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
    +0.000 to   -0.961  bound    4.380    1.77x threshold  CERTIFIED  [25 domains, 16s]
    -0.961 to  -29.554  bound    2.537    1.02x threshold  CERTIFIED  [75 domains, 51s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.164    1.68x threshold  CERTIFIED  [25 domains, 10s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s6_ped.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s6_ped.json
