/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s5 / lead: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
   +60.000 to  +42.766  bound    3.946    1.59x threshold  CERTIFIED  [25 domains, 32s]
   +42.766 to  +28.397  bound    4.206    1.70x threshold  CERTIFIED  [25 domains, 33s]
Early stop at 18th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    4.345    1.75x threshold  CERTIFIED  [25 domains, 35s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
   +18.743 to  +12.542  bound    4.403    1.78x threshold  CERTIFIED  [25 domains, 37s]
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    4.597    1.86x threshold  CERTIFIED  [25 domains, 28s]
   +10.128 to   +7.715  bound    4.445    1.80x threshold  CERTIFIED  [25 domains, 33s]
    +7.715 to   +5.298  bound    4.445    1.80x threshold  CERTIFIED  [25 domains, 33s]
Early stop at 12th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    4.602    1.86x threshold  CERTIFIED  [25 domains, 39s]
    +4.198 to   +3.525  bound    4.779    1.93x threshold  CERTIFIED  [25 domains, 34s]
    +3.525 to   +1.891  bound    3.970    1.60x threshold  CERTIFIED  [25 domains, 41s]
Early stop at 18th iter due to 10 iterations no improvement!
    +1.891 to   +1.391  bound    4.475    1.81x threshold  CERTIFIED  [25 domains, 38s]
    +1.391 to   +0.779  bound    3.228    1.30x threshold  CERTIFIED  [25 domains, 38s]
    +0.779 to   +0.026  bound    2.520    1.02x threshold  CERTIFIED  [63 domains, 93s]
    +0.026 to   +0.000  bound    2.642    1.07x threshold  CERTIFIED  [119 domains, 182s]
    +0.000 to   -0.961  bound    4.476    1.81x threshold  CERTIFIED  [25 domains, 27s]
    -0.961 to  -29.554  bound    2.531    1.02x threshold  CERTIFIED  [91 domains, 100s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.605    1.86x threshold  CERTIFIED  [25 domains, 9s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s5_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s5_lead.json
