/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s5 / ped: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
Early stop at 16th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    3.960    1.60x threshold  CERTIFIED  [25 domains, 31s]
   +42.766 to  +28.397  bound    4.265    1.72x threshold  CERTIFIED  [25 domains, 31s]
   +28.397 to  +18.743  bound    4.206    1.70x threshold  CERTIFIED  [25 domains, 35s]
   +18.743 to  +12.542  bound    4.390    1.77x threshold  CERTIFIED  [25 domains, 35s]
   +12.542 to  +10.128  bound    4.283    1.73x threshold  CERTIFIED  [25 domains, 29s]
   +10.128 to   +7.715  bound    3.841    1.55x threshold  CERTIFIED  [25 domains, 31s]
    +7.715 to   +5.298  bound    3.802    1.54x threshold  CERTIFIED  [25 domains, 35s]
    +5.298 to   +4.198  bound    4.109    1.66x threshold  CERTIFIED  [25 domains, 35s]
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    4.093    1.65x threshold  CERTIFIED  [25 domains, 37s]
    +3.525 to   +1.891  bound    3.295    1.33x threshold  CERTIFIED  [25 domains, 38s]
    +1.891 to   +1.391  bound    4.163    1.68x threshold  CERTIFIED  [25 domains, 35s]
    +1.391 to   +0.779  bound    2.525    1.02x threshold  CERTIFIED  [35 domains, 51s]
    +0.779 to   +0.026  bound    2.579    1.04x threshold  CERTIFIED  [77 domains, 128s]
Early stop at 12th iter due to 10 iterations no improvement!
    +0.026 to   +0.000  bound    1.552    0.63x threshold  FALSIFIED  witness pose 91 at 9.0 m, s=-0.2500  [185 domains, 208s]
    +0.000 to   -0.961  bound    4.250    1.72x threshold  CERTIFIED  [25 domains, 17s]
Early stop at 15th iter due to 10 iterations no improvement!
    -0.961 to  -29.554  bound    2.604    1.05x threshold  CERTIFIED  [73 domains, 51s]
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.374    1.77x threshold  CERTIFIED  [25 domains, 10s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s5_ped.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  16/17 sub-intervals certified, 1 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s5_ped.json
