/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s8 / ped: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
   +60.000 to  +42.766  bound    4.225    1.71x threshold  CERTIFIED  [25 domains, 39s]
   +42.766 to  +28.397  bound    4.242    1.71x threshold  CERTIFIED  [25 domains, 45s]
   +28.397 to  +18.743  bound    4.284    1.73x threshold  CERTIFIED  [25 domains, 48s]
   +18.743 to  +12.542  bound    4.187    1.69x threshold  CERTIFIED  [25 domains, 47s]
   +12.542 to  +10.128  bound    3.940    1.59x threshold  CERTIFIED  [25 domains, 38s]
   +10.128 to   +7.715  bound    3.737    1.51x threshold  CERTIFIED  [25 domains, 38s]
    +7.715 to   +5.298  bound    3.838    1.55x threshold  CERTIFIED  [25 domains, 37s]
    +5.298 to   +4.198  bound    4.188    1.69x threshold  CERTIFIED  [25 domains, 36s]
Early stop at 19th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    4.318    1.74x threshold  CERTIFIED  [25 domains, 35s]
    +3.525 to   +1.891  bound    2.792    1.13x threshold  CERTIFIED  [25 domains, 42s]
    +1.891 to   +1.391  bound    4.079    1.65x threshold  CERTIFIED  [25 domains, 35s]
    +1.391 to   +0.779  bound    3.277    1.32x threshold  CERTIFIED  [25 domains, 43s]
    +0.779 to   +0.026  bound    2.631    1.06x threshold  CERTIFIED  [75 domains, 133s]
    +0.026 to   +0.000  bound    2.646    1.07x threshold  CERTIFIED  [161 domains, 219s]
    +0.000 to   -0.961  bound    4.346    1.76x threshold  CERTIFIED  [25 domains, 25s]
    -0.961 to  -29.554  bound    2.542    1.03x threshold  CERTIFIED  [25 domains, 30s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.524    1.83x threshold  CERTIFIED  [25 domains, 12s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s8_ped.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s8_ped.json
