/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s1 / lead: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
   +60.000 to  +42.766  bound    4.267    1.72x threshold  CERTIFIED  [25 domains, 27s]
Early stop at 19th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    4.509    1.82x threshold  CERTIFIED  [25 domains, 27s]
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    4.542    1.83x threshold  CERTIFIED  [25 domains, 28s]
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
   +18.743 to  +12.542  bound    4.325    1.75x threshold  CERTIFIED  [25 domains, 29s]
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    4.393    1.77x threshold  CERTIFIED  [25 domains, 27s]
   +10.128 to   +7.715  bound    4.355    1.76x threshold  CERTIFIED  [25 domains, 35s]
    +7.715 to   +5.298  bound    4.249    1.72x threshold  CERTIFIED  [25 domains, 35s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    4.466    1.80x threshold  CERTIFIED  [25 domains, 33s]
    +4.198 to   +3.525  bound    4.696    1.90x threshold  CERTIFIED  [25 domains, 35s]
    +3.525 to   +1.891  bound    3.747    1.51x threshold  CERTIFIED  [25 domains, 38s]
    +1.891 to   +1.391  bound    4.476    1.81x threshold  CERTIFIED  [25 domains, 35s]
    +1.391 to   +0.779  bound    2.913    1.18x threshold  CERTIFIED  [25 domains, 39s]
    +0.779 to   +0.026  bound    2.584    1.04x threshold  CERTIFIED  [53 domains, 74s]
    +0.026 to   +0.000  bound    2.525    1.02x threshold  CERTIFIED  [131 domains, 199s]
    +0.000 to   -0.961  bound    4.472    1.81x threshold  CERTIFIED  [25 domains, 35s]
    -0.961 to  -29.554  bound    2.526    1.02x threshold  CERTIFIED  [93 domains, 120s]
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.764    1.92x threshold  CERTIFIED  [25 domains, 15s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s1_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s1_lead.json
